relative_path,size_bytes,sha256
reports/notebooks/02_kec_metrics.run2.ipynb,39666,a28a969afe039d058872c38efe3020f7d905c4451ca534059ecbd5a2583cc020
reports/notebooks/02_kec_metrics.run3.ipynb,39666,d507cc05e5d3a80a547a8a22d7079dc6fba8de9b14db79024549185657779314
reports/notebooks/02_kec_metrics.run4.ipynb,39666,2dd5744ec52aa9e7203ce40d2fcf993a53c66d9b0422df11980757550df1ab0e
reports/notebooks/02_kec_metrics.run5.ipynb,39666,4b0f50dc7299197ab1054815751e61f57063ad1897be6217cbffb4f395def120
reports/notebooks/03_process_zuco.nbconvert.ipynb,23259,b89281ecb8e60eec5b603ac07f5bdcd199701a8fb4a12ceca84fc1e125e3fae0
reports/notebooks/03_process_zuco.run1.ipynb,23259,a5a5ed58edf9cab7050177faf4d12957228f49697034cb11991194a17a29bd11
reports/notebooks/03_process_zuco.run2.ipynb,23259,a15f5545dde46bc88a01bdb6afd781c829a2b0ce03ac04c87085d71552d8cfb5
reports/notebooks/03_process_zuco.run3.ipynb,23259,d6f2e82775fa18bb2734df3e1f528224f0746663bc7b64594a37072437b3b35e
reports/notebooks/03_process_zuco.run4.ipynb,23259,6fd1dcfdf08d91353e0994d6384720d7125650fbd3128fe77cd90cbbb40007de
reports/notebooks/03_process_zuco.run5.ipynb,23259,35c55517950c18fb4fdc45025ea19d865355210d3486f0df86a768f2ff8ed1e3
reports/notebooks/04_merge_data.nbconvert.ipynb,7958,309608ea460d97ad429da913ea08b97d781d61bf6fe15d547599759c1b95c535
reports/notebooks/04_merge_data.run1.ipynb,7958,1b1c0aec6d57e33d82d9519a6e98d9352643124cb37e4f1611c4ddd79e58a6ea
reports/notebooks/04_merge_data.run2.ipynb,7958,1d88f2e4c6f5eb4803852a263da58a81d2b3eb8ca1d76c731650142ba63adca0
reports/notebooks/04_merge_data.run3.ipynb,7958,f8c133c774d39c34b523ec1020d2b003696a9c1f8bf7155a65f3b4265639c523
reports/notebooks/04_merge_data.run4.ipynb,7958,cb4b082cc2be25307c45547946fb13cfcc0ee3dced0a00409a80ba0727d9ff0e
reports/notebooks/04_merge_data.run5.ipynb,7958,b74668bcc2558091e0276e2bb2effb92bf361c364cb5d955be76cbd25e9d0aae
reports/notebooks/05_analysis_reading.nbconvert.ipynb,22579,2000220ad5f7693c8d515b0e410dacf0cbab9084d411af1c43036ae0c87f02a7
reports/notebooks/05_analysis_reading.nbconvert2.ipynb,24539,8f25724dc2b3a9c844459315b3248b011e4cfc8071d61d5cea50c682e1bfe611
reports/notebooks/05_analysis_reading.nbconvert3.ipynb,24684,ca008e70e542c2a70b38d6395d74db444991e021094b15b51e3b4d77c1d2554d
reports/notebooks/05_analysis_reading.nbconvert4.ipynb,25190,7c1ee73531f5fc6a1c1a217dd6e35a261c9912ebaa5bd20ec102a997338b70da
reports/notebooks/05_analysis_reading.nbconvert5.ipynb,25636,e94cdd84422ef8fcd73f99a80bca2a296ca14353158db6712fe5424962ac1abd
reports/notebooks/05_analysis_reading.run1.ipynb,22579,ee89aa2845502ec345dc7f8b5a63de777e65d07ea3cf7c11d4761ef7e154d93b
reports/notebooks/05_analysis_reading.run2.ipynb,22579,55122a6cd8c90cc062d0691419446e3f102d8eaf2a68ab38a29e42d2372ecf17
reports/notebooks/05_analysis_reading.run3.ipynb,22579,f2588f173127944a27967578b591ac8aa4be7f94bb40b7d5c7047b1b0a10c93e
reports/notebooks/05_analysis_reading.run4.ipynb,22579,77966350ab771579f062e040c5362b54fa5a6ed1f94790ad1b56274d1d7076b0
reports/notebooks/05_analysis_reading.run5.ipynb,22579,1440b175f941414968f4de839b9c514327876a65d492c4986c0aa64e60fa4e99
reports/notebooks/06_analysis_eeg.nbconvert.ipynb,21317,2f53efda4e533a7ab3e278b697ef10ea48f044c56c33a35ac05293171114d06a
reports/notebooks/06_analysis_eeg.run1.ipynb,21317,65a1f1d1800c81ceaeaabab04c7c5ff12ceac2951ba5f28ee14bf24c3ee81983
reports/notebooks/06_analysis_eeg.run2.ipynb,21317,00a02b117ed562a8cf1fc77b96b958250b59b006692e30e23155b9fb00ca7eef
reports/notebooks/06_analysis_eeg.run3.ipynb,21317,ff1af0614531a471b505fb1246012867246f04630e77b5cdd72e60643b27fd59
reports/notebooks/06_analysis_eeg.run4.ipynb,21317,85c4caafb01b5f50e223b338168b27099835f20f3604c3fb60319e251c437138
reports/notebooks/06_analysis_eeg.run5.ipynb,21317,b4277d03cf754b99da29ca5f2ffa5b6ae2a2fb03751d8d13217977a752b6395a
reports/notebooks/README.md,516,c6bc88883d375ff560a08bb873d9eed24084c28fd1db387cbde4bc81d58c514a
reports/pcs_meta_repo_v4.3.2_audit.bundle,94195552,c661f500b86d5a7cf578f9670dc62922dc96ae1990f4d0956c5c23db11e94ea0
reports/qa.json,2831,8edfdea43c4ece4d025bdb64258f125ceb67f13a456f915a1c55a79a02196e57
reports/qa_kec_models.json,534,133315849717e9ddc9069ae59067808819269e3a96f9ccdef65a75353de971ca
reports/qa_swow.json,38,dfe3ae8e28f236efc3a9fed0450f7720f3d29f203c66b8c9dd0ec667bf38f94e
reports/repo_inventory_v4.3.2.csv,535836,7ac07deae1977cd9d9a69dba83906d6951bf5d0131038cfe1f76794dc6439b79
reports/repo_inventory_v4.3.2.json,784386,447c5bd4bcf8a0d98060d3366e5b5b603d1e1415e7921460e6110ac235cf62c4
reports/report.md,18906,6601bdd3df88f7ef1d994fec00e2d7c8c41b8c4f8c09381954f5e565821d8c10
reports/zenodo_query_fallback_v4.3.2.json,34986,d2d002839d626244d7f841b242dc6073f975d7a61144664a86934acce1a7d842
reports/zenodo_query_raw.json,75,ecdefec69c361550493b639f7d11b014b102dfddc5ff79eccfa43c2b3b14d9e3
reports/zenodo_query_raw_v4.3.2.json,456,ce1dae36b7fc1bcd17ebc8896d0526f5683a92d545b4e50dac74677e44ad8667
reports/zenodo_v4.3.2.json,229,8bf096db41b65dd58e30ee57df95c483d0fc9e23d33f328143430f3de2fa249a
reports/zuco_loader_qa.json,300,d43ee65bb597840e1a9fc95163047a442f8ca3bd5e937c8c8f708f45bc34fb01
requirements.txt,212,aab7217838409e9bc33e9c7785a481fe3462ffd9090c87ced2a0f38c573064b2
ruff.toml,341,0878e5e67c3cdc4fa52d9cdfb8ca160dee6a8f2c82bea98db205e4ef2dae7248
scripts/compute_checksums.py,2913,5dcb24ca9225f540fd26e5467ff324cf98e9574803dd77ceac29ad29df92d803
scripts/compute_checksums.sh,2412,5815bc107025ff8b0cce6844a35284aeb1e97973c6f2f770494509fb353ad229
scripts/data/provenance/provenance_swow.yaml,280,7bd29adb6e1d7c0ec619817daba125ffecdc02081c5125c60bb0dab7dde74d2e
scripts/data/provenance/provenance_zuco.yaml,292,2d17f1842ed96477f7984f00b10cb9527c3aa92277e9e6f9d8fb7aab6f4b390c
scripts/data/raw_public/zuco/v1/osfstorage/answers/Fullresults_NR_ZAB.mat,872,fac06b869524c943f6c8e7b56f237139ca9822927eeec28a807ada054bcdfc72
scripts/data/raw_public/zuco/v1/osfstorage/answers/Fullresults_NR_ZDM.mat,872,b02b29bf2f8c6043a949b0619b00bc553dad9520a3e069889c819b22624f693d
scripts/data/raw_public/zuco/v1/osfstorage/answers/Fullresults_NR_ZDN.mat,869,771c4de75c38916c4db59303ee2e103c5a7543bd1130930b82df4d1d1f739bd3
scripts/data/raw_public/zuco/v1/osfstorage/answers/Fullresults_NR_ZGW.mat,865,1b00cdeb79029a9b8d1387abb2d368d68ae59fcbf1495a6f7cfc831478bd102d
scripts/data/raw_public/zuco/v1/osfstorage/answers/Fullresults_NR_ZJM.mat,872,53de09e953e1f1fce46c4a98ba5ea270cc47c7bd103434b46df0983856f5c417
scripts/data/raw_public/zuco/v1/osfstorage/answers/Fullresults_NR_ZJN.mat,869,d8aa42a2328e245c06120b1d45ed223cf8463762ed9c420de25327dbe4c41f9a
scripts/data/raw_public/zuco/v1/osfstorage/answers/Fullresults_NR_ZJS.mat,870,52a6ff6dc28d80c955bceecbeccf0936eee13f65e3c6feec6de63ed3865e2708
scripts/data/raw_public/zuco/v1/osfstorage/answers/Fullresults_NR_ZKB.mat,867,d84cbcf372a287ed88a2b4f17b28ba5defc0c43b147c6d1ab83618be3e5a86b7
scripts/data/raw_public/zuco/v1/osfstorage/answers/Fullresults_NR_ZKH.mat,872,65ef789f0c1d902c8ab223db97ef9079852bc67a06dee8eb57a867296a1303bf
scripts/data/raw_public/zuco/v1/osfstorage/answers/Fullresults_NR_ZMG.mat,867,4f27cadad8e2c7004091b5541fb13093ff0e6ceec90f47b523e13ed1199fbc52
scripts/data/raw_public/zuco/v1/osfstorage/answers/Fullresults_NR_ZPH.mat,870,8f54eef09b8f6d8c1935be5131b08294ae3f51a48be7aa93c9fb39920b4018d0
scripts/data/raw_public/zuco/v1/osfstorage/answers/Fullresults_SR_ZAB_T1.mat,820,b82589e1e7448a09533441c2c66e71b5f12144ee927235fe67bb1b3f84bfd025
scripts/data/raw_public/zuco/v1/osfstorage/answers/Fullresults_SR_ZAB_T2.mat,804,79cc934aa5c7e559f5000b2a8a9ae344ce1f45ff7dc0097fbe88adf028e1d73b
scripts/data/raw_public/zuco/v1/osfstorage/answers/Fullresults_SR_ZDM_T1.mat,817,d3c74f2688ce5ef3aec460b219695bcc16cc4cce6e4d539663c94c3e0ffe712c
scripts/data/raw_public/zuco/v1/osfstorage/answers/Fullresults_SR_ZDM_T2.mat,806,85f0418d284237744cbbf61aa621eac266be6147563c720c14e4d477354b4eb1
scripts/data/raw_public/zuco/v1/osfstorage/answers/Fullresults_SR_ZDN_T1.mat,819,6223c41ef4f3ca73307c6b042e993f8487ae13da804fe085d2acf871a6f7b1b1
scripts/data/raw_public/zuco/v1/osfstorage/answers/Fullresults_SR_ZDN_T2.mat,805,b4014da2cde68ce51d507b4087b53e15ce8258b1a3efb74387eda827c4713507
scripts/data/raw_public/zuco/v1/osfstorage/answers/Fullresults_SR_ZGW_T1.mat,820,352f633456b6e7159353b855b0e061def85e55d6da3aaf20ec07fb9336664794
scripts/data/raw_public/zuco/v1/osfstorage/answers/Fullresults_SR_ZGW_T2.mat,807,fcca9f549ad69c117d6837837c042c1c3a7b4bc4423c90779dcd75bc9ddf8380
scripts/data/raw_public/zuco/v1/osfstorage/answers/Fullresults_SR_ZJM_T1.mat,816,5a428c8739d959e8ca056006eaa69d89bfc5069167cd68a174f7a16ccea53a14
scripts/data/raw_public/zuco/v1/osfstorage/answers/Fullresults_SR_ZJM_T2.mat,805,cbca479a3fe51f2bc5b26e54a26aa772036fe29439aa3a596d44f898dda3d0e2
scripts/data/raw_public/zuco/v1/osfstorage/answers/Fullresults_SR_ZJN_T1.mat,817,6babee97e781212ddcd1f5f794e9de898be448db371fb7200df40875a678ec93
scripts/data/raw_public/zuco/v1/osfstorage/answers/Fullresults_SR_ZJN_T2.mat,803,6fa833ddfef4383ed3445714c526f59e0fe923a63309509891361bb03aded89f
scripts/data/raw_public/zuco/v1/osfstorage/answers/Fullresults_SR_ZJS_T1.mat,819,632e8c001daf538997e12c4584e6b7980e07991f6fe3e064bd28fd257ba6dd5c
scripts/data/raw_public/zuco/v1/osfstorage/answers/Fullresults_SR_ZJS_T2.mat,806,1f8145da8d891d9b08a45fd52a42a2327c3de26193d1e1435d11bd2d74a9e9be
scripts/data/raw_public/zuco/v1/osfstorage/answers/Fullresults_SR_ZKB_T1.mat,819,56e6c89db32dee781b7744088199eeddd05fca706fe76603d287db5f07821d19
scripts/data/raw_public/zuco/v1/osfstorage/answers/Fullresults_SR_ZKB_T2.mat,805,4e3e4201c9fd9a46a2557288d3d05f2537dc51a8134290a327fee358a4a8349c
scripts/data/raw_public/zuco/v1/osfstorage/answers/Fullresults_SR_ZKH_T1.mat,818,641b58e6d037b72e50c0119ac6e0f808456ea6ad3d61169df71edfc4365435e1
scripts/data/raw_public/zuco/v1/osfstorage/answers/Fullresults_SR_ZKH_T2.mat,805,5b321cbb6560b3ff48e633eff69db9d5a8e387a75426f4da8727b4fa14b70399
scripts/data/raw_public/zuco/v1/osfstorage/answers/Fullresults_SR_ZKW_T1.mat,818,aa4e416b441dc2172539428087550bc1c7866e97d849be4c3376e6ca0ffc8ebc
scripts/data/raw_public/zuco/v1/osfstorage/answers/Fullresults_SR_ZKW_T2.mat,806,e2074c24751532fcc45390ede865f6542977c4f3f701fb6b45d666ba3dea290e
scripts/data/raw_public/zuco/v1/osfstorage/answers/Fullresults_SR_ZMG_T1.mat,818,f4e04e5f36e2db87b7d2fe31c25a9290af35c526708f611badb69de2fa985b3b
scripts/data/raw_public/zuco/v1/osfstorage/answers/Fullresults_SR_ZMG_T2.mat,805,c8b11f30ed9743ac1f867b005cc04a6b980653ead6bbbf678962c4ef0dbf8710
scripts/data/raw_public/zuco/v1/osfstorage/answers/Fullresults_SR_ZPH_T1.mat,819,3d17d1709663e317b303f44170d9fa2a46ebf6055336a0a9bafc14a0b81b1b86
scripts/data/raw_public/zuco/v1/osfstorage/answers/Fullresults_SR_ZPH_T2.mat,805,784c317a4eaa4385af077819ea5419e607805fa47f42f4a0076cac672cc6ecf2
scripts/data/raw_public/zuco/v1/osfstorage/answers/Fullresults_TSR_ZAB.mat,779,ffd469b7023659d18a92b56cea1a648ea7351a3908c21772d2f5ba15a04fda94
scripts/data/raw_public/zuco/v1/osfstorage/answers/Fullresults_TSR_ZDM.mat,765,a14de6342a028615389b3fedccaf57acc85c2ab10abf39c4e2ffca27d59ede4b
scripts/data/raw_public/zuco/v1/osfstorage/answers/Fullresults_TSR_ZDN.mat,777,e499d89ae0248b8ef891780ff6d54e63a608618b64432f162444c7e67258c0db
scripts/data/raw_public/zuco/v1/osfstorage/answers/Fullresults_TSR_ZGW.mat,776,8d99f6d7593c8a4e78affe7dbf2b498f5324130d35cd8c35214417d4a34560be
scripts/data/raw_public/zuco/v1/osfstorage/answers/Fullresults_TSR_ZJM.mat,763,e6682d1295bb31dcc082fbfe202e01f1f4ab7806d041bc2d2f813973e4027319
scripts/data/raw_public/zuco/v1/osfstorage/answers/Fullresults_TSR_ZJN.mat,785,fd21ff84c7a4c70fee02e83a3a8e3752c4789bc953bc76181d558a3018061dae
scripts/data/raw_public/zuco/v1/osfstorage/answers/Fullresults_TSR_ZJS.mat,767,c87948dd3d2cf2721721d1ac8864cb1ff3dde9dbc3e0042ea2f7c73b3387cddc
scripts/data/raw_public/zuco/v1/osfstorage/answers/Fullresults_TSR_ZKB.mat,766,50941d923bdb8151af6268a0a562f44168e3277d30bd5ce1aed9927e627f7008
scripts/data/raw_public/zuco/v1/osfstorage/answers/Fullresults_TSR_ZKH.mat,775,a173b437ed9c52ab613f7a1d5f8672ad00a149c90efe08abbcf8860880c5a283
scripts/data/raw_public/zuco/v1/osfstorage/answers/Fullresults_TSR_ZKW.mat,771,1a7bb3912b4874647e8e73a2cd8ff87bd235706c7ed589a87532c550b184840a
scripts/data/raw_public/zuco/v1/osfstorage/answers/Fullresults_TSR_ZMG.mat,767,4f5a63ebc1fdf06f8a4d6c338c09f9b7e8e1bf0c573989d2789568d1581d88b8
scripts/data/raw_public/zuco/v1/osfstorage/answers/Fullresults_TSR_ZPH.mat,769,12d29383bd7f29491b018dca353013774a143c5d8f27c5ca86ce8a809cf5d432
scripts/data/raw_public/zuco/v1/osfstorage/scripts/Load data into Python and beyond/README_ZuCo_DataLoader.pdf,150270,8cd982d1e2fb1f9a35a812fa3fbe92f0e34799e1b226132880ec3ad654bb9453
scripts/data/raw_public/zuco/v1/osfstorage/scripts/Load data into Python and beyond/requirements.txt,54,35479fe7451f62d2cdb530c17a45af568a4c789771866172d4700d6567723db3
scripts/data/raw_public/zuco/v1/osfstorage/scripts/Load data into Python and beyond/utils_ZuCo.py,10945,a274a22d2f8f185da5ec5cf6d4557577e9393cd7768cd801ee3d95337b65315d
scripts/data/raw_public/zuco/v1/osfstorage/scripts/Matlab_scripts/calcNewBoundsFunc.m,18761,9de7f9cc5f77ede72bcfde6c52da152bfb66c18b315502b083081e639ddeb018
scripts/data/raw_public/zuco/v1/osfstorage/scripts/Matlab_scripts/firstLevel_NR.m,47382,4624c63811a56bfc7214a3b5be5344d1855b9587f38904e1eb851dcc808fa6f2
scripts/data/raw_public/zuco/v1/osfstorage/scripts/Matlab_scripts/firstLevel_SR.m,60616,32d90f977f092aa481b8ceb6a46f9843c5bd0f7dad584a86be84fd55f75436ad
scripts/data/raw_public/zuco/v1/osfstorage/scripts/Matlab_scripts/firstLevel_TSR.m,47844,2cbb0c571eceebf5370cc2bd46082043581550b1e6ee2ae160340bf687d0c1e1
scripts/data/raw_public/zuco/v1/osfstorage/scripts/Matlab_scripts/lib/RestingAlphaPeak.m,3500,9f2c4b763b34cc33c5c7d3184157aa12b922e3259833b86c822d06baee920646
scripts/data/raw_public/zuco/v1/osfstorage/scripts/Matlab_scripts/lib/SyncET2EEG.m,1816,0db0d4271e42b992b580337ca672495a6d347cd71a2da042c59cf7420d51326b
scripts/data/raw_public/zuco/v1/osfstorage/scripts/Matlab_scripts/lib/eye-eeg-master/_changelog_v081.txt,9408,6eaddea299ab8a5e24a66894542f0aeaef314e2fdd2ef738f1de9d1bcedaad8c
scripts/data/raw_public/zuco/v1/osfstorage/scripts/Matlab_scripts/lib/eye-eeg-master/addevents.m,9560,10462a7d28a2f071d33a993cf06779f75cf601175860a95ebf6be722bfd3efec
scripts/data/raw_public/zuco/v1/osfstorage/scripts/Matlab_scripts/lib/eye-eeg-master/applytochannels.m,3758,9a13a64c2f062ae62b39001d2ac3ae10590e9958467e4d9b4343148d42483a45
scripts/data/raw_public/zuco/v1/osfstorage/scripts/Matlab_scripts/lib/eye-eeg-master/binsacc.m,2445,ac6620a876ed14a961881b23922f1e31a793a7eb1c377dac996b6eab85fa1e26
scripts/data/raw_public/zuco/v1/osfstorage/scripts/Matlab_scripts/lib/eye-eeg-master/checksync.m,9455,b1b1495e09e19892dbe83543b1bc681602ad5eccc83cbfcf2a7f16122520d037
scripts/data/raw_public/zuco/v1/osfstorage/scripts/Matlab_scripts/lib/eye-eeg-master/cleantriggers.m,636,81b40b93a8d85c2ba983599f2c8b65cffb9d28a9d384b77d116cde01d3817066
scripts/data/raw_public/zuco/v1/osfstorage/scripts/Matlab_scripts/lib/eye-eeg-master/detecteyemovements.m,27336,b078cfda4ec650d87084ee0abe161692b58a15e35072c0424b5d5b5a61093c1d
scripts/data/raw_public/zuco/v1/osfstorage/scripts/Matlab_scripts/lib/eye-eeg-master/dlg_applytochannels.m,2393,867f1e8672911639a2265babcbfd2eaa231d0c4b0b5d1ebf07681e5a0bfd964a
scripts/data/raw_public/zuco/v1/osfstorage/scripts/Matlab_scripts/lib/eye-eeg-master/dlg_calcvisangle.m,2518,b32380e4d27d040e9a09875d96425b14be44676f349e7153da71fad4f7627ee4
scripts/data/raw_public/zuco/v1/osfstorage/scripts/Matlab_scripts/lib/eye-eeg-master/dlg_checksync.m,3729,4b1c3e393a36472ec421c499c675b0ae452a911ca6e17ce1d4c6ed5dd4baf259
scripts/data/raw_public/zuco/v1/osfstorage/scripts/Matlab_scripts/lib/eye-eeg-master/dlg_eyetrackerica.m,4982,f7411af85d501d98ef50cbd7cd41fa28876a0aaacdafe310607e21625859ebb4
scripts/data/raw_public/zuco/v1/osfstorage/scripts/Matlab_scripts/lib/eye-eeg-master/dlg_loadeyetracker.m,2044,f1986bf1bbf7a2cca5c36ca21492c3d788ec5eb1a594e670d83ba4693294515a
scripts/data/raw_public/zuco/v1/osfstorage/scripts/Matlab_scripts/lib/eye-eeg-master/dlg_parser.m,4056,170b9efd07a21566ce7633a528d5273c8182cf74c56bfbf13bcf817123aef387
scripts/data/raw_public/zuco/v1/osfstorage/scripts/Matlab_scripts/lib/eye-eeg-master/dlg_ploteventrate.m,2205,3cf2f03e9fc3fed6ec47e6c3f3f4a4038167cd4e921150dd250c2c0dfe5b4f5e
scripts/data/raw_public/zuco/v1/osfstorage/scripts/Matlab_scripts/lib/eye-eeg-master/dlg_ploteyemovements.m,3261,1aad748db2bde6c0cb368e967c04841a877653252b9a0227e8b7fe79795383cf
scripts/data/raw_public/zuco/v1/osfstorage/scripts/Matlab_scripts/lib/eye-eeg-master/dlg_rej_eyecontin.m,5668,cff0946cae7db2096c59341462407dfcd5b22e4eae6a99b513a1db5d97793b6a
scripts/data/raw_public/zuco/v1/osfstorage/scripts/Matlab_scripts/lib/eye-eeg-master/dlg_rej_eyeepochs.m,5364,3a1ed8539de445435264e70a611d74460599c9892e29d00286f7bbde34781582
scripts/data/raw_public/zuco/v1/osfstorage/scripts/Matlab_scripts/lib/eye-eeg-master/dlg_syncsettings.m,3922,0d32c75ba3938734ca79a51e8aef5718f82784a0410d67493f4aa67cc80333a2
scripts/data/raw_public/zuco/v1/osfstorage/scripts/Matlab_scripts/lib/eye-eeg-master/eegplugin_eye_eeg.m,18263,a30fdc4786d04413eeb52fb834f80a677790171819a732f40a587ca8e74f2104
scripts/data/raw_public/zuco/v1/osfstorage/scripts/Matlab_scripts/lib/eye-eeg-master/eyetrackerica.m,13930,bb2ce1f9c77f9badacd6ad16aab1b6c805f115785ddd2450d7bec907e882b5b8
scripts/data/raw_public/zuco/v1/osfstorage/scripts/Matlab_scripts/lib/eye-eeg-master/findmatchingevents.m,3090,7f428f0cd36e20a7e977332579d13497f4c8ab3f3f2236e90bda90f0159e5fb1
scripts/data/raw_public/zuco/v1/osfstorage/scripts/Matlab_scripts/lib/eye-eeg-master/findsequence2.m,907,863e0a6b5e2e691739eddef7805b0a679b4c8a7dd6809cb9c31ccbc871cf25be
scripts/data/raw_public/zuco/v1/osfstorage/scripts/Matlab_scripts/lib/eye-eeg-master/geticvariance.m,7351,1e7765f8fc75ba48c25c35fa14fe05bfd408d36c8f24c5c9849d5760d6aa7dc8
scripts/data/raw_public/zuco/v1/osfstorage/scripts/Matlab_scripts/lib/eye-eeg-master/hist2d.m,2884,1700df551bc832db293297f9f64124a53f20e91450a5609c9fb35024e889a9da
scripts/data/raw_public/zuco/v1/osfstorage/scripts/Matlab_scripts/lib/eye-eeg-master/mergesacc.m,6131,1311d5804d74769b071f553179f68d24b271959397c6dbfd086379fc1556555d
scripts/data/raw_public/zuco/v1/osfstorage/scripts/Matlab_scripts/lib/eye-eeg-master/microsacc_plugin.m,3253,457d9ace8abb14880df89c713b6af207cbc89b25799693ad5c56c6e88e603900
scripts/data/raw_public/zuco/v1/osfstorage/scripts/Matlab_scripts/lib/eye-eeg-master/parseeyelink.m,13062,e48f13cff703790be387eb796d10ff42eb2a8697c1af6394a75f85b8716eac3b
scripts/data/raw_public/zuco/v1/osfstorage/scripts/Matlab_scripts/lib/eye-eeg-master/parseq.m,399,5686261a4f9cd7f5fb335687d0a0f5c904a06a2a2befb2874d2a9d0c8e0895d7
scripts/data/raw_public/zuco/v1/osfstorage/scripts/Matlab_scripts/lib/eye-eeg-master/parsesmi.m,8868,dfc7f8895775b4b1eaf687dd5a4b08aa37b7c8d4a4d835af859082ded26daf62
scripts/data/raw_public/zuco/v1/osfstorage/scripts/Matlab_scripts/lib/eye-eeg-master/parsetobii.m,11291,a95bbd3e8abd2522168c666d96f64db8863492586973bc3e83f81c5c25e592f2
scripts/data/raw_public/zuco/v1/osfstorage/scripts/Matlab_scripts/lib/eye-eeg-master/ploteventrate.m,5692,0331ccbd2e40ad33bc95ea031d70b57f76c10517acd9fa0997c11d43a38b17db
scripts/data/raw_public/zuco/v1/osfstorage/scripts/Matlab_scripts/lib/eye-eeg-master/ploteyemovements.m,8637,31b1cf8d434e16d54375277592d776a22f932e4dcec352464b7a68128721e9bc
scripts/data/raw_public/zuco/v1/osfstorage/scripts/Matlab_scripts/lib/eye-eeg-master/pop_applytochannels.m,3888,5fe88674f9ae0a2f61b9efdae5eb130d5ebf8ae71cf1fa9b2e72109b41e82a70
scripts/data/raw_public/zuco/v1/osfstorage/scripts/Matlab_scripts/lib/eye-eeg-master/pop_checksync.m,4769,39caf57eaf80b5d93c3a3a8836c60c3944c7a98b1bff569c25a5c322d1016006
scripts/data/raw_public/zuco/v1/osfstorage/scripts/Matlab_scripts/lib/eye-eeg-master/pop_detecteyemovements.m,8373,9edd9162c8bbc27ab1dd72c3ae1387efcee04cf3c0ad2c578001a54f3bb67f8c
scripts/data/raw_public/zuco/v1/osfstorage/scripts/Matlab_scripts/lib/eye-eeg-master/pop_eyetrackerica.m,7719,177bf0a8bd26c09b58422ebe835d55d703f7c861057dfd6e6d2ed05d9911a793
scripts/data/raw_public/zuco/v1/osfstorage/scripts/Matlab_scripts/lib/eye-eeg-master/pop_importeyetracker.m,18058,5a88462495ee6380c5598cd24aad164551bfd2c5c10c9ce8f3e6a83654b05210
scripts/data/raw_public/zuco/v1/osfstorage/scripts/Matlab_scripts/lib/eye-eeg-master/pop_parseeyelink.m,2809,c35e555512102016dcc1c6a34acefd6f40c49f5f71292c1d865b11bb43b7f3a6
scripts/data/raw_public/zuco/v1/osfstorage/scripts/Matlab_scripts/lib/eye-eeg-master/pop_parsesmi.m,2583,7c64b4bad8b37103940ff0c3edef25b1f870bf2d83c10af9e80f1b60103576a3
scripts/data/raw_public/zuco/v1/osfstorage/scripts/Matlab_scripts/lib/eye-eeg-master/pop_parsetobii.m,2630,be8d7b4bd5bac02bf662cbe2404131b42f8db0f30b0ad3bb1e218d8a9c234e16
scripts/data/raw_public/zuco/v1/osfstorage/scripts/Matlab_scripts/lib/eye-eeg-master/pop_ploteventrate.m,3647,472b505f9de08d352f45f6a4436806116a82066639183f06174da132f553a629
scripts/data/raw_public/zuco/v1/osfstorage/scripts/Matlab_scripts/lib/eye-eeg-master/pop_ploteyemovements.m,5459,08ce13db83c0b089940a250c75246435c8ef124334da12c478cda22a3fd2fcdd
scripts/data/raw_public/zuco/v1/osfstorage/scripts/Matlab_scripts/lib/eye-eeg-master/pop_rej_eyecontin.m,5321,2abde2020b59995b587e58b611af94abf32ba893c57d68566e97611de4905a11
scripts/data/raw_public/zuco/v1/osfstorage/scripts/Matlab_scripts/lib/eye-eeg-master/pop_rej_eyeepochs.m,3238,434899be7ed1e01cb1afa33d2e0c76a6ad64843c297eb1d6dd39222fc009e301
scripts/data/raw_public/zuco/v1/osfstorage/scripts/Matlab_scripts/lib/eye-eeg-master/rej_eyecontin.m,9263,7bedd7a14ecf585912f55f49a8c777b63e001b5e85b3d59f5a028424caf1341f
scripts/data/raw_public/zuco/v1/osfstorage/scripts/Matlab_scripts/lib/eye-eeg-master/saccpar.m,1967,f9c6a761a7d8079acdbc5495a55c05f486fa27ad71e5257c43a45ef93c47969d
scripts/data/raw_public/zuco/v1/osfstorage/scripts/Matlab_scripts/lib/eye-eeg-master/searchclosest.m,3371,751a4a82e442fdf3defa340e416fe860fa7f6678c7e8198f38c3daee87a7a3ba
scripts/data/raw_public/zuco/v1/osfstorage/scripts/Matlab_scripts/lib/eye-eeg-master/synchronize.m,18736,616be1b115d974b60849c0f6111d648c145d3f81c94ff29de6a7327cea138da4
scripts/data/raw_public/zuco/v1/osfstorage/scripts/Matlab_scripts/lib/eye-eeg-master/vecvel.m,1477,f665b7797afa3cc97a564b1282bd9c09b3ddb863733c6e732e9c5bc150f3f60a
scripts/data/raw_public/zuco/v1/osfstorage/scripts/Matlab_scripts/lib/eye-eeg-master/velthresh.m,1570,e7256e97e38297b84d86467b3702e1ca2a62a6776d7cfc91fffb1ba7c6ffa59e
scripts/data/raw_public/zuco/v1/osfstorage/scripts/Matlab_scripts/lib/getElectrodePairs.m,2238,83d7f1711438c06699ab3da2fe9850d077aac6f2c9e9fc386300ff1999ea05d7
